life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category,year_num,rejection_rate,pending_rate,avg_claim_size,avg_paid_size,claims_volume_log,claims_amt_log,pending_growth,insurer_encoded
ABSL,2021-22,11.0,3.637907524440021,9997.0,876.6850449225901,10008.0,880.3229524470302,9815.0,846.43431385759,186.0,32.98099327508,0.0,0.0,0.0,0.0,7.0,0.9076453143601172,0.9807154276578736,0.9615043110085452,0.0185851318944844,0.0374646522431374,0.0006994404476418,0.0010310367483173,Individual Death Claims,2021,0.01858513189448441,0.0006994404476418865,0.0879619257041397,0.08623885011284667,9.211239967219019,6.781424133618778,-0.36363636363636365,0
Aegon,2021-22,0.0,0.0,720.0,276.48,720.0,276.48,713.0,273.04,6.0,3.42,0.0,0.0,0.0,0.0,1.0,0.0199999999999977,0.9902777777777778,0.9875578703703703,0.0083333333333333,0.0123697916666666,0.0013888888888888,7.233796296295499e-05,Individual Death Claims,2021,0.008333333333333333,0.001388888888888889,0.384,0.382945301542777,6.580639137284949,5.625748858517101,0.0,2
Ageas,2021-22,50.0,6.698501543,2644.0,128.0327579171999,2694.0,134.73125946019988,2614.0,122.6292489601999,57.0,8.6695374,0.0,0.0,0.0,0.0,23.0,3.432473099999978,0.9703043801039348,0.9101766691079218,0.0211581291759465,0.0643468890199235,0.0085374907201187,0.0254764418721547,Individual Death Claims,2021,0.021158129175946547,0.008537490720118782,0.050011603363103146,0.04691249003833202,7.899153483343097,4.9106768974254456,-0.54,3
Aviva,2021-22,0.0,1.0658141036401504e-14,1672.0,270.9491353,1672.0,270.9491353,1645.0,266.6992005,27.0,4.2499348,0.0,0.0,0.0,0.0,0.0,5.329070518200751e-15,0.9838516746411484,0.9843146397374756,0.0161483253588516,0.0156853602625245,0.0,1.9668158425013253e-17,Individual Death Claims,2021,0.016148325358851676,0.0,0.16205091824162682,0.16212717355623102,7.422373700986824,5.6056150462353065,0.0,5
Baj Alz,2021-22,5.0,3.7,21045.0,822.2737754914108,21050.0,825.9737754914108,20844.0,771.8780358884093,195.0,44.725080377000005,0.0,0.0,0.0,0.0,11.0,9.370659226001557,0.9902137767220902,0.9345067104935416,0.0092636579572446,0.0541483055565425,0.000522565320665,0.0113449839499159,Individual Death Claims,2021,0.009263657957244655,0.0005225653206650831,0.039238659168238044,0.03703118575553681,9.954703343920398,6.7177729841114875,1.2,6
Bharti Axa,2021-22,0.0,0.0,3203.0,243.5880589976307,3203.0,243.5880589976307,3174.0,234.7198948926308,27.0,2.044654105,0.0,0.0,0.0,0.0,2.0,6.82350999999992,0.9909459881361224,0.9635936008460654,0.0084295972525757,0.0083939012175464,0.0006244146113019,0.0280124979363881,Individual Death Claims,2021,0.00842959725257571,0.0006244146113019045,0.07604997158839547,0.07395081754651255,8.07215530818825,5.499575403572575,0.0,8
Can HSBC,2021-22,25.0,5.867974300000001,2788.0,282.23341791599995,2813.0,288.101392216,2769.0,277.7949103980005,41.0,7.806481817999999,0.0,0.0,0.0,0.0,3.0,2.4999999999994413,0.9843583362957696,0.9642261991907616,0.0145751866334873,0.0270963002224827,0.0010664770707429,0.0086775005867555,Individual Death Claims,2021,0.01457518663348738,0.001066477070742979,0.1024178429491646,0.10032318902058524,7.942362237674335,5.666777464700778,-0.88,9
Edelws,2021-22,2.0,3.0,993.0,156.86310377299998,995.0,159.86310377299998,976.0,152.062587865,19.0,7.800515908,0.0,0.0,0.0,0.0,0.0,-3.3750779948604765e-14,0.9809045226130654,0.9512050265264684,0.0190954773869346,0.0487949734735318,0.0,-2.111230118272299e-16,Individual Death Claims,2021,0.019095477386934675,0.0,0.1606664359527638,0.15580183182889346,6.903747257584598,5.080553716161096,-1.0,12
Exide,2021-22,63.0,8.784217400000024,7216.0,309.83329421800016,7279.0,318.6175116180002,7213.0,306.8087789380001,7.0,0.3208976,0.0,0.0,0.0,0.0,59.0,11.487835080000105,0.9909328204423684,0.962937590529682,0.0009616705591427,0.0010071561929236,0.0081055089984888,0.0360552532773942,Individual Death Claims,2021,0.0009616705591427394,0.008105508998488803,0.04377215436433579,0.04253553014529324,8.892886141190731,5.767125004687698,-0.06349206349206349,13
Fut Genli,2021-22,8.0,2.711306,1656.0,83.98179060241003,1664.0,86.69309660241002,1600.0,77.67319543040996,64.0,9.019901172,0.0,0.0,0.0,0.0,0.0,6.039613253960854e-14,0.9615384615384616,0.895955946603604,0.0384615384615384,0.1040440533963952,0.0,6.966659965625168e-16,Individual Death Claims,2021,0.038461538461538464,0.0,0.0520992167081791,0.048545747144006224,7.417580402414544,4.473843180229809,-1.0,15
